price,year,kilometers,fuel,engine_size
22900,2023,123000,Benzyna,1390
43500,2023,196200,Diesel,1968
23900,2023,156052,Diesel,1968
7800,2023,310000,Diesel,1896
38900,2023,188000,Benzyna,1798
25000,2023,396514,Diesel,1896
24400,2023,206000,Benzyna,1595
22900,2023,282700,Diesel,1896
24900,2023,99500,Benzyna,999
24600,2023,178000,Benzyna,1390
14900,2023,220300,Benzyna,1390
35000,2023,90562,Benzyna,1390
16600,2023,223000,Benzyna,1598
39999,2023,82983,Benzyna,1390
56900,2023,145400,Diesel,1598
51990,2023,78000,Benzyna,999
23000,2023,272900,Benzyna,1598
33500,2023,206000,Benzyna,1984
47900,2023,224000,Diesel,1968
119900,2023,75580,Diesel,1968
19900,2023,253600,Diesel,1968
47500,2023,179000,Diesel,1968
62900,2023,115000,Benzyna,1395
88900,2023,67000,Benzyna,1498
29999,2023,140000,Benzyna,1390
2900,2023,250000,Diesel,1896
427700,2023,125000,Diesel,3956
99000,2023,160000,Diesel,1968
31700,2023,157000,Benzyna,1198
181900,2023,122000,Diesel,1968
43990,2023,240000,Diesel,1968
164900,2023,29500,Benzyna,1984
12800,2023,253000,Diesel,1896
22900,2023,249000,Benzyna,1198
309900,2023,47850,Diesel,2967
338250,2023,126000,Diesel,2967
119310,2023,57500,Benzyna,1498
69000,2023,221000,Diesel,1968
45900,2023,183000,Benzyna,1390
63700,2023,254000,Diesel,1968
41999,2023,213324,Diesel,1598
38500,2023,310000,Diesel,1598
119000,2023,168000,Diesel,2967
25999,2023,139000,Benzyna,999
59900,2023,207000,Diesel,1968
39000,2023,148000,Diesel,1968
11900,2023,220888,Diesel,1968
67900,2023,114329,Diesel,1968
18900,2023,197900,Benzyna,1595
23800,2023,185000,Benzyna,1390
37900,2023,218000,Diesel,1968
39000,2023,132000,Diesel,1598
136600,2023,5,Benzyna,1498
18900,2023,250778,Benzyna,1595
39900,2023,284500,Diesel,1968
27900,2023,291000,Diesel,2500
176000,2023,55000,Benzyna,1984
94999,2023,125000,Benzyna,1395
23900,2023,197973,Diesel,1968
35000,2023,170000,Diesel,1968
190000,2023,4900,Benzyna,1984
149900,2023,25000,Benzyna,1498
10500,2023,331000,Diesel,1968
29600,2023,65500,Benzyna,1198
16499,2023,187000,Diesel,1896
109799,2023,72200,Benzyna,1395
8500,2023,205000,Benzyna,1781
28000,2023,192000,Diesel,1968
119000,2023,124000,Diesel,1968
22899,2023,225146,Diesel,1598
29900,2023,134550,Benzyna,1390
36500,2023,198500,Benzyna,1798
69800,2023,136000,Diesel,1968
31999,2023,72670,Benzyna,1390
59900,2023,102000,Benzyna,1395
251700,2023,6,Benzyna,1984
251700,2023,6,Benzyna,1984
41900,2023,184900,Benzyna,1984
25000,2023,230000,Diesel,1968
224700,2023,6,Benzyna,1984
12700,2023,115000,Benzyna,1198
71500,2023,232323,Diesel,1968
40900,2023,179458,Diesel,1598
4999,2023,397000,Diesel,1896
56900,2023,214123,Diesel,1968
82700,2023,103000,Diesel,1968
31500,2023,190000,Diesel,1598
157500,2023,49473,Benzyna,1395
27000,2023,242000,Diesel,1968
25500,2023,221678,Diesel,1990
15900,2023,225000,Diesel,1896
53500,2023,83200,Benzyna,999
51900,2023,68800,Benzyna,999
8880,2023,223500,Benzyna,1984
173900,2023,183000,Diesel,1968
20000,2023,301000,Diesel,1968
41500,2023,122319,Benzyna,1798
438500,2023,1,Benzyna,2995
122900,2023,99990,Benzyna,1984
21500,2023,325000,Diesel,1968
23500,2023,105500,Benzyna,999
15900,2023,214618,Diesel,1896
17900,2023,299000,Diesel,1896
8500,2023,357654,Diesel,1896
41900,2023,354000,Diesel,2461
23800,2023,173840,Benzyna,1390
169999,2023,56323,Benzyna,1984
128500,2023,34389,Benzyna,1498
98277,2023,203000,Diesel,1968
416000,2023,1,Diesel,1968
14500,2023,416000,Diesel,1968
209900,2023,169800,Diesel,1968
162220,2023,,Benzyna,1498
150500,2023,,Benzyna,1498
46500,2023,159800,Diesel,1968
66600,2023,375000,Diesel,2461
8610,2023,200000,Diesel,4921
109900,2023,5,Benzyna,999
39700,2023,96000,Benzyna,1390
87800,2023,127000,Benzyna,1395
26600,2023,231787,Diesel,1598
38900,2023,216784,Diesel,2967
40900,2023,193000,Diesel,1968
178999,2023,206120,Diesel,1968
123200,2023,5,Benzyna,999
236700,2023,6,Benzyna,1984
114200,2023,5,Benzyna,999
118900,2023,185000,Benzyna,1984
196900,2023,,Benzyna,1984
147600,2023,100089,Diesel,1968
70900,2023,122000,Diesel,1598
79900,2023,137500,Diesel,1968
20499,2023,195300,Diesel,1896
37999,2023,248700,Diesel,1968
47999,2023,163900,Diesel,1598
68990,2023,207338,Diesel,1598
233900,2023,5,Benzyna,1984
230932,2023,8,Diesel,1968
189900,2023,8,Benzyna,1984
179900,2023,61977,Benzyna,1984
31000,2023,264000,Diesel,1968
61900,2023,100500,Diesel,1598
27000,2023,149000,Benzyna,1390
37500,2023,117000,Diesel,1598
48900,2023,280000,Diesel,1968
51900,2023,110200,Diesel,1968
117900,2023,84260,Benzyna,1984
70000,2023,258000,Benzyna,1798
42300,2023,235321,Benzyna,1798
87000,2023,92000,Benzyna,1395
22900,2023,259989,Benzyna,1390
47000,2023,186600,Benzyna,1390
59400,2023,85000,Benzyna,1395
39899,2023,179588,Diesel,1968
7500,2023,387259,Diesel,1896
112000,2023,67000,Benzyna,1984
162000,2023,53000,Diesel,1968
8900,2023,155000,Benzyna,1198
17800,2023,216000,Diesel,1896
71900,2023,80000,Diesel,1598
125000,2023,62000,Benzyna,1984
7500,2023,216000,Benzyna,1390
9800,2023,287560,Diesel,1896
34900,2023,211500,Diesel,1598
60900,2023,129000,Diesel,1598
129800,2023,77000,Benzyna,1984
111930,2023,202000,Diesel,1968
20000,2023,279000,Diesel,1598
43500,2023,209000,Benzyna,1395
22900,2023,297021,Diesel,1598
49900,2023,182871,Diesel,1968
18500,2023,180000,Benzyna,1390
53700,2023,218000,Diesel,1968
5990,2023,275000,Benzyna,1781
11900,2023,393000,Diesel,1968
56900,2023,170000,Diesel,1968
209900,2023,5,,
18900,2023,288000,Diesel,1968
36900,2023,237617,Diesel,1968
57800,2023,187700,Diesel,1968
32900,2023,260000,Diesel,1598
16900,2023,157669,Benzyna,1390
88547,2023,43000,Benzyna,1498
26500,2023,106000,Benzyna,1390
74900,2023,17100,Benzyna,1395
16500,2023,392500,Diesel,1896
6850,2023,171800,Benzyna,999
174900,2023,5,,
109889,2023,70000,Benzyna,1498
22900,2023,289481,Diesel,1896
33900,2023,267000,Diesel,1968
261621,2023,10,Diesel,1968
9900,2023,159000,Benzyna,1198
12700,2023,276000,Diesel,1896
36900,2023,114000,Diesel,1968
114900,2023,112825,Diesel,1968
10900,2023,320000,Benzyna,2792
164900,2023,60849,Benzyna,1984
18500,2023,185000,Diesel,1968
13900,2023,139000,Benzyna,1198
136900,2023,49000,Benzyna,1498
137900,2023,74520,Diesel,1968
34400,2023,190000,Benzyna,4172
69500,2023,113000,Diesel,1968
108000,2023,114000,Benzyna,1984
145080,2023,1,Benzyna,1498
171900,2023,89950,Diesel,1968
89900,2023,155000,Diesel,1968
68900,2023,104000,Diesel,1598
79900,2023,175000,Diesel,1968
67900,2023,182000,Benzyna,1498
325948,2023,5,Diesel,1968
59040,2023,63737,Benzyna,999
10999,2023,231880,Diesel,1422
172670,2023,1,Benzyna,1498
167400,2023,1,Benzyna,1498
82000,2023,54022,Benzyna,1498
26900,2023,192479,Benzyna,1390
93000,2023,49261,Benzyna,1498
109800,2023,98000,Benzyna,1395
125000,2023,68500,Benzyna,1984
108900,2023,5,Benzyna,1498
186000,2023,17134,Diesel,1968
299999,2023,27040,Diesel,1968
345000,2023,10,Benzyna,1984
27900,2023,228888,Diesel,1968
73000,2023,179409,Diesel,1968
126690,2023,92000,Diesel,1968
13499,2023,198666,Benzyna,1390
95000,2023,254724,Diesel,2967
26900,2023,256096,Diesel,2967
15800,2023,300600,Diesel,1896
42000,2023,267000,Diesel,2461
115000,2023,186700,Diesel,1968
33900,2023,103000,Benzyna,1197
248829,2023,10,Diesel,1968
15000,2023,316000,Diesel,1968
14900,2023,246906,Diesel,1896
31750,2023,130090,Benzyna,1798
105000,2023,154800,Benzyna,1984
33999,2023,249000,Diesel,1968
6999,2023,315000,Diesel,1896
19900,2023,180000,Benzyna,1595
56999,2023,248000,Diesel,1598
74900,2023,166700,Benzyna,1798
20500,2023,205082,Diesel,1968
290882,2023,10,Diesel,1968
15900,2023,150000,Benzyna,1198
59899,2023,93231,Diesel,1598
66900,2023,170000,Diesel,1968
99900,2023,106042,Benzyna,1395
116800,2023,5,Benzyna,999
49000,2023,162000,Benzyna,1390
94900,2023,187608,Diesel,1968
120200,2023,5,Benzyna,999
76700,2023,180000,Diesel,1968
17900,2023,269174,Diesel,1896
305000,2023,150,Benzyna,1984
60000,2023,64000,Benzyna,1197
16600,2023,250000,Diesel,1896
152520,2023,72600,Benzyna,1984
87000,2023,148000,Diesel,1968
84900,2023,178200,Benzyna,1984
11900,2023,213000,Benzyna,1390
21900,2023,209000,Benzyna,1390
184500,2023,1,Diesel,1968
38500,2023,138566,Benzyna,1197
42900,2023,219021,Diesel,1968
79999,2023,225000,Diesel,1968
58425,2023,190000,Benzyna,1984
106900,2023,138700,Diesel,1968
126900,2023,153129,Diesel,1968
51900,2023,81500,Benzyna,999
356700,2023,55000,Diesel,2967
79900,2023,194711,Diesel,1968
7900,2023,201100,Benzyna,1390
29900,2023,198545,Benzyna,1390
75000,2023,150000,Diesel,1968
109900,2023,54000,Benzyna,1498
42000,2023,88000,Benzyna,2480
12900,2023,292284,Diesel,1968
75000,2023,292000,Diesel,2967
42900,2023,257900,Diesel,1968
55900,2023,219000,Benzyna,1395
37000,2023,186000,Benzyna,1197
6500,2023,230000,Diesel,1968
24900,2023,302000,Diesel,1896
109800,2023,118100,Diesel,1968
32900,2023,201120,Benzyna,1200
189900,2023,14000,Benzyna,1984
62900,2023,133000,Diesel,1968
41500,2023,213000,Benzyna,1798
39900,2023,93000,Benzyna,999
89500,2023,165000,Benzyna,1798
48900,2023,202000,Diesel,1968
5250,2023,279682,Benzyna,1390
19000,2023,259265,Diesel,1968
51900,2023,171980,Diesel,1598
30600,2023,190000,Diesel,1968
37900,2023,216250,Diesel,1968
43500,2023,21000,Benzyna,999
43600,2023,276200,Diesel,1968
22000,2023,322222,Diesel,1968
104000,2023,50000,Benzyna,1498
26999,2023,72300,Benzyna,1390
158300,2023,,Benzyna,1500
35999,2023,240500,Diesel,1598
97900,2023,5,Benzyna,1000
59999,2023,231500,Diesel,1968
27999,2023,195000,Benzyna,1390
73000,2023,150500,Diesel,1968
59900,2023,129000,Diesel,1598
60700,2023,218000,Diesel,1598
37900,2023,223000,Diesel,1968
96900,2023,170000,Diesel,1968
89900,2023,120000,Benzyna,1395
89900,2023,69000,Benzyna,1395
263700,2023,6,Benzyna,1984
299900,2023,5,Diesel,1968
119900,2023,128400,Diesel,1968
86900,2023,86900,Benzyna,1395
109900,2023,32000,Benzyna,1498
234900,2023,,Benzyna,1984
61000,2023,138000,Benzyna,1395
31857,2023,321500,Diesel,1896
92250,2023,117000,Benzyna,1798
111900,2023,5,Benzyna,999
439900,2023,5,Diesel,2967
18500,2023,307000,Diesel,1968
208500,2023,,Benzyna,1984
57900,2023,168991,Benzyna,1798
19999,2023,197000,Diesel,1598
42000,2023,162245,Diesel,1968
15200,2023,217000,Benzyna,1390
58900,2023,139000,Diesel,1598
28500,2023,184000,Benzyna,1595
38000,2023,60000,Benzyna,1390
24500,2023,327000,Diesel,4921
47900,2023,223188,Diesel,1968
50900,2023,142700,Diesel,1968
63900,2023,21887,Benzyna,1498
59000,2023,149000,Benzyna,1395
9900,2023,306000,Benzyna,1984
25800,2023,159000,Benzyna,1390
48900,2023,320000,Diesel,1968
32500,2023,101881,Benzyna,999
52500,2023,221533,Diesel,1968
15000,2023,316000,Diesel,2400
39000,2023,200000,Diesel,2967
15900,2023,212200,Diesel,1968
57999,2023,103000,Diesel,1598
124700,2023,8176,Benzyna,1498
124700,2023,8126,Benzyna,1498
7699,2023,400000,Diesel,1968
39999,2023,125000,Benzyna,1984
24900,2023,165000,Diesel,1968
224900,2023,10,,
54900,2023,133000,Benzyna,999
38000,2023,145000,Benzyna,1197
25000,2023,296000,Diesel,2460
112900,2023,116500,Diesel,1968
39000,2023,154247,Benzyna,1984
111578,2023,3267,Benzyna,1984
31500,2023,270000,Diesel,1968
208500,2023,,Benzyna,1984
39900,2023,169000,Benzyna,1390
60000,2023,324731,Diesel,1600
35900,2023,200000,Diesel,1968
129900,2023,1,Benzyna,1498
13900,2023,144000,Benzyna,1984
128900,2023,1,Benzyna,1498
69900,2023,137518,Diesel,1968
74900,2023,185000,Benzyna,1798
61500,2023,242700,Diesel,4921
34700,2023,45000,Benzyna,999
217000,2023,5,Benzyna,1984
9900,2023,390000,Diesel,1968
85900,2023,56000,Diesel,1968
6300,2023,185000,Benzyna,1390
59799,2023,206000,Diesel,1968
29999,2023,329000,Diesel,2967
82500,2023,182450,Diesel,1968
93900,2023,99000,Diesel,1968
62900,2023,272000,Diesel,1968
20900,2023,236000,Diesel,1968
18900,2023,246000,Benzyna,1595
22900,2023,350000,Diesel,1968
287784,2023,13900,Diesel,2967
30900,2023,197000,Diesel,1598
98900,2023,135000,Benzyna,1984
109900,2023,80000,Benzyna,1498
23900,2023,80900,Benzyna,1198
119900,2023,16100,Diesel,1968
34900,2023,187000,Diesel,1968
26900,2023,20000,Benzyna,999
26900,2023,216000,Diesel,1422
16000,2023,429500,Diesel,2461
106900,2023,14290,Benzyna,1498
86500,2023,12500,Benzyna,999
68900,2023,118000,Benzyna,1395
79827,2023,198000,Diesel,1968
158500,2023,96000,Diesel,1968
28900,2023,228500,Benzyna,1390
69500,2023,187000,Diesel,1968
33500,2023,85400,Benzyna,999
132900,2023,39000,Diesel,1968
202000,2023,5180,Benzyna,1984
31000,2023,181700,Benzyna,1390
67700,2023,70000,Diesel,1968
149999,2023,55476,Diesel,1968
95000,2023,77900,Benzyna,1984
39900,2023,214300,Benzyna,3597
58000,2023,290000,Diesel,1968
14900,2023,170239,Benzyna,1198
58900,2023,146000,Benzyna,1984
33800,2023,93700,Diesel,1422
49500,2023,156000,Benzyna,3600
17900,2023,150000,Benzyna,1390
91000,2023,169000,Diesel,1968
9800,2023,230000,Diesel,1896
125900,2023,1,Benzyna,1498
17900,2023,144000,Benzyna,1595
17700,2023,264000,Diesel,1968
54900,2023,219211,Benzyna,1984
131500,2023,1447,Benzyna,1498
41900,2023,276400,Diesel,2967
113900,2023,5,Benzyna,999
172500,2023,1,Benzyna,1498
43972,2023,87000,Benzyna,1984
198400,2023,,Diesel,1968
35900,2023,208000,Diesel,1968
74900,2023,49000,Benzyna,1395
160500,2023,1,Benzyna,1498
75000,2023,310000,Diesel,1968
90000,2023,206000,Diesel,1968
23500,2023,308000,Diesel,2461
89900,2023,219387,Diesel,1968
35500,2023,153000,Benzyna,1984
29500,2023,205000,Diesel,1598
23999,2023,238000,Diesel,1598
8900,2023,195000,Benzyna,1198
69900,2023,135500,Benzyna,1395
39900,2023,66500,Benzyna,999
132900,2023,149000,Benzyna,1984
89900,2023,111296,Diesel,1968
23400,2023,143058,Benzyna,1390
256000,2023,5,Benzyna,1984
25900,2023,176100,Benzyna,1390
82900,2023,89000,Diesel,1968
58900,2023,120424,Diesel,1968
89900,2023,186000,Diesel,1968
88900,2023,75000,Diesel,1968
76990,2023,158000,Diesel,1968
119900,2023,108150,Benzyna,1984
61000,2023,245000,Diesel,1968
112000,2023,33763,Benzyna,1498
38900,2023,140673,Diesel,1968
40900,2023,215000,Diesel,1968
90000,2023,85000,Benzyna,1984
62900,2023,144124,Diesel,1598
255000,2022,10,,
20900,2008,256634,Diesel,1968
53000,2011,165000,Benzyna,1984
26200,2004,200000,Diesel,2461
8499,2008,171596,Benzyna,1798
68500,2019,168000,Diesel,1968
79900,2018,193500,Diesel,1968
9800,2007,232149,Diesel,1422
104000,2017,64077,Benzyna,1498
28900,2011,276300,Diesel,1598
139900,2019,63600,Diesel,1968
23900,2009,212380,Diesel,1968
99900,2016,74999,Benzyna,1798
87100,2017,138284,Diesel,2000
73300,2016,131962,Diesel,1968
23900,2010,268884,Diesel,1968
42900,2012,208000,Diesel,1968
256900,2022,5,,
63345,2012,285000,Diesel,1968
222900,2022,1,Benzyna,1984
3500,2001,260000,Benzyna,1984
13500,1994,159500,Benzyna,1984
75000,2015,242565,Diesel,1968
4900,2000,275000,Benzyna,1390
4900,2000,237000,Benzyna,1598
77900,2015,178200,Diesel,1968
189900,2019,50150,Diesel,1968
79900,2017,42600,Benzyna,1798
46600,2012,184265,Diesel,1968
73900,2019,104658,Diesel,1968
109900,2017,72616,Benzyna,1984
22999,2005,140000,Benzyna,1984
24500,2009,260000,Diesel,1896
31600,2012,204000,Diesel,1598
51500,2017,130947,Diesel,1968
26900,2005,244991,Benzyna,1984
227900,2022,1,Benzyna,1984
13900,2004,208000,Benzyna,1984
94900,2017,107174,Diesel,1968
349900,2023,5,Diesel,2967
25500,2004,280000,Benzyna,4172
33900,2016,50302,Benzyna,999
74000,2015,159000,Diesel,1968
172900,2018,70000,Diesel,1968
133600,2022,,Benzyna,999
11500,2007,167000,Benzyna,1198
16900,2007,332000,Diesel,1896
67900,2019,45000,Benzyna,1000
20900,2008,290000,Diesel,1598
5100,2004,399000,Diesel,1896
14900,2005,256210,Diesel,1968
14900,2005,256210,Diesel,1968
119800,2017,77600,Benzyna,1984
37900,2018,55590,Benzyna,999
98000,2014,170788,Diesel,2967
102900,2022,1,Benzyna,999
114900,2018,88062,Benzyna,1395
123000,2021,25750,Diesel,1968
47500,2015,182000,Diesel,1598
9000,2001,257000,Diesel,1896
153400,2021,21000,Benzyna,1984
10000,2003,324000,Diesel,1896
89100,2018,119042,Diesel,1968
24700,2010,170000,Benzyna,1198
93999,2018,44000,Benzyna,1798
79777,2019,89800,Benzyna,1498
99800,2019,97000,Diesel,1968
62500,2015,102335,Benzyna,1997
79900,2019,125671,Diesel,1968
65500,2016,284000,Diesel,1968
179900,2019,159000,Diesel,1968
113490,2022,6,Benzyna,999
112580,2022,5,Benzyna,999
159940,2022,6,Benzyna,1498
44700,2013,188000,Diesel,1598
122190,2022,5,Benzyna,999
37900,2010,238000,Diesel,1968
49700,2016,130000,Diesel,1422
44500,2013,150000,Diesel,1598
99900,2022,9,Benzyna,999
12900,2006,299600,Benzyna,1595
212000,2017,144000,Diesel,1968
92900,2020,37000,Diesel,1968
212000,2017,144000,Diesel,1968
92900,2020,37000,Diesel,1968
16999,2005,132000,Benzyna,1595
209990,2022,5,Benzyna,1984
44800,2010,231042,Diesel,1968
52900,2018,152323,Diesel,1598
12800,2005,223000,Benzyna,1984
99900,2018,215000,Diesel,2000
34600,2013,178285,Diesel,1598
54700,2018,149000,Diesel,1598
20800,2007,280000,Diesel,2000
9900,2003,269000,Diesel,1896
99100,2023,8,Benzyna,999
250630,2022,1,Benzyna,1984
21800,2011,150000,Diesel,1199
4200,1999,309250,Benzyna,1595
56700,2015,148455,Benzyna,1395
13900,2005,299000,Diesel,2000
19800,2008,220000,Diesel,1896
88900,2016,99285,Diesel,1968
28900,2010,215661,Diesel,1968
38600,2015,115000,Diesel,1598
39900,2017,197554,Benzyna,1197
31997,2011,314000,Diesel,1968
269900,2022,10925,Benzyna,1984
27997,2010,227000,Diesel,1598
9900,2006,284000,Diesel,1422
66420,2016,198500,Diesel,1968
165560,2022,9,Benzyna,1498
106900,2019,56500,Benzyna,1498
36900,2011,187100,Benzyna,1984
41900,2015,129100,Benzyna,1197
88900,2013,280000,Diesel,2967
7999,2000,278000,Diesel,1896
169740,2020,88000,Benzyna,1984
85900,2017,112280,Benzyna,1984
67000,2018,74000,Diesel,1598
132900,2019,69443,Benzyna,1984
114900,2019,55507,Diesel,1968
179900,2022,6100,Benzyna,1984
117900,2020,11230,Benzyna,1498
125900,2018,139940,Diesel,1968
16000,2003,385000,Diesel,1896
39900,2017,54233,Benzyna,999
62000,2018,265000,Diesel,1598
105900,2019,98000,Diesel,1968
17900,2006,179000,Benzyna,1595
35500,2011,242123,Benzyna,1197
109900,2018,130000,Diesel,1968
39000,2008,330000,Diesel,2461
41500,2019,16052,Benzyna,999
26800,2008,171470,Diesel,1896
35900,2010,245000,Diesel,1968
149900,2023,10,Benzyna,1498
274780,2023,,,
151800,2023,1,Benzyna,1498
9900,2003,180000,Benzyna,1198
18900,2006,209025,Benzyna,1598
41500,2018,13586,Benzyna,1395
389000,2019,129189,Diesel,3956
83900,2018,154818,Diesel,1968
170000,1978,67000,Benzyna,2000
43900,2016,174160,Diesel,1598
75000,2016,107000,Diesel,1598
66000,2015,88200,Diesel,1968
15900,2015,99000,Diesel,1598
17500,2006,377000,Diesel,1968
8490,1997,774881,Diesel,2461
35900,2014,215000,Diesel,1598
119500,2020,21700,Benzyna,1498
28900,2012,145000,Diesel,1968
8499,2004,385545,Diesel,1896
129990,2017,122000,Diesel,1968
276800,2022,29600,Benzyna,1984
13900,2013,161000,Benzyna,1390
24600,2009,217920,Diesel,1968
144900,2023,1,Benzyna,1498
76500,2017,85060,Benzyna,1395
207700,2020,16000,Diesel,1968
70900,2018,79000,Benzyna,1498
44999,2013,175000,Diesel,1968
45900,2011,218657,Diesel,1968
18900,2008,215900,Diesel,1896
159900,2023,10,Benzyna,1498
477900,2023,5,Diesel,2967
20900,2015,108000,Diesel,1598
