price,year,kilometers,fuel,engine_size
23500,2008,283376,Diesel,1896
14900,2006,299000,Diesel,1896
11000,2009,403400,Benzyna,1390
15600,2008,284000,Diesel,1896
73900,2013,62000,Diesel,1968
129900,2017,99233,Diesel,1968
35900,2012,267000,Diesel,1968
67500,2014,153000,Diesel,1968
151600,2023,6,Benzyna,1498
38900,2010,195500,Diesel,1968
151600,2023,6,Benzyna,1498
38900,2010,195500,Diesel,1968
196075,2022,5,Benzyna,1984
27000,2010,158000,Benzyna,1798
10500,1996,687819,Benzyna,2459
61880,2017,96000,Diesel,1598
38700,2012,264000,Benzyna,1984
279900,2022,1,Benzyna,1984
114900,2017,171500,Benzyna,1984
13499,2006,237000,Benzyna,1595
27900,2009,245000,Diesel,2000
165900,2020,91148,Diesel,1968
159000,2018,39730,Benzyna,1984
87900,2012,153000,Diesel,3000
39900,2014,55000,Benzyna,1000
71900,2017,169000,Diesel,2000
33900,2016,54000,Benzyna,999
101900,2020,30684,Benzyna,1498
44999,2015,261565,Diesel,1598
20900,2009,190000,Benzyna,1390
39900,2011,114000,Benzyna,1800
34000,2016,121000,Diesel,1422
23900,2010,237000,Diesel,2000
119900,2020,67363,Benzyna,1498
35900,2011,255000,Diesel,1598
42900,2015,63000,Benzyna,1200
442440,2023,1,Diesel,2967
79900,2017,121888,Diesel,1968
98500,2020,38400,Benzyna,1498
23900,2009,110000,Benzyna,1390
11900,2005,329000,Diesel,1995
19900,2008,380000,Benzyna,1984
65190,2012,251392,Diesel,1968
19999,2007,187900,Diesel,1896
144900,2023,10,Benzyna,1498
259900,2022,10,Benzyna,1984
11700,2008,197000,Benzyna,1198
104990,2017,148000,Diesel,1968
209500,2022,7,Benzyna,1984
48900,2012,196000,Benzyna,1390
60900,2019,114500,Benzyna,999
9950,2002,215000,Benzyna,1198
225900,2023,,Diesel,1984
11700,2003,153000,Benzyna,1390
92000,2023,1,Benzyna,999
61900,2017,130830,Diesel,1598
76900,2016,127769,Benzyna,1798
104500,2023,1,Benzyna,999
149740,2022,6,Benzyna,1498
120000,2020,75000,Benzyna,1984
28900,2015,203900,Benzyna,1981
17900,2006,252300,Diesel,1968
24500,2011,149000,Benzyna,1197
31242,2016,232974,Diesel,1598
23900,2009,123000,Benzyna,1198
64900,2015,208000,Diesel,1968
133570,2022,6,Benzyna,1498
22900,2010,189000,Benzyna,1390
15000,2005,363000,Diesel,1896
10500,2005,319200,Diesel,1968
92000,2017,175000,Diesel,1968
23500,2008,198000,Benzyna,1800
27000,2011,79000,Benzyna,1198
38800,2012,263649,Diesel,1968
27000,2011,79000,Benzyna,1198
38800,2012,263649,Diesel,1968
38900,2012,146000,Benzyna,1390
22000,2014,200000,Benzyna,1981
23900,2009,199000,Diesel,1968
117500,2023,8,Benzyna,999
280080,2022,1,Benzyna,1984
14300,2006,258300,Diesel,1896
2999,1997,300000,Benzyna,1781
65799,2018,99851,Diesel,1598
18999,2017,76000,Benzyna,999
79900,2014,121000,Diesel,1968
270680,2022,1,Benzyna,1984
28900,2009,183000,Benzyna,1595
42900,2023,57000,Benzyna,1197
76900,2023,5,Benzyna,999
28800,2008,266800,Diesel,1896
109470,2018,145000,Diesel,1968
55900,2012,275000,Diesel,2967
23900,2009,326466,Diesel,2000
11500,2005,346710,Diesel,1968
87900,2020,27823,Benzyna,999
101900,2020,25146,Benzyna,1498
17700,2009,149000,Benzyna,1198
202000,2022,2249,Benzyna,1984
99900,2020,42100,Benzyna,1498
110300,2022,11,Benzyna,999
492500,2023,5,Diesel,2967
214410,2023,10,Benzyna,1984
79799,2019,53017,Benzyna,1498
13900,2003,267967,Diesel,1968
118500,2023,6,Benzyna,999
2800,1999,256442,Benzyna,1390
97400,2016,143293,Diesel,1968
59900,2018,61429,Benzyna,999
35900,2011,280000,Diesel,1968
109200,2022,1,Benzyna,999
22900,2009,166000,Benzyna,1198
175900,2020,47038,Benzyna,1984
132900,2018,110082,Diesel,1968
73000,2018,206000,Diesel,1598
83900,2016,212000,Benzyna,1984
289590,2022,,Benzyna,1984
153750,2022,1,Benzyna,1498
37900,2009,230000,Diesel,1968
108500,2023,,Benzyna,999
181550,2022,1,Diesel,1968
203300,2023,5,Benzyna,1498
84900,2020,27194,Benzyna,999
82000,2015,108354,Diesel,1968
43050,2012,208200,Diesel,1968
132300,2023,1,Diesel,1968
104000,2017,121152,Benzyna,1395
62900,2017,110000,Benzyna,1395
55900,2017,213400,Benzyna,1395
27000,1969,63268,Benzyna,1500
246000,2022,42000,Diesel,1968
44900,2014,143600,Diesel,1598
90999,2017,170000,Benzyna,1984
19434,2007,305978,Diesel,1896
59900,2017,268000,Benzyna,1798
48900,2016,92505,Benzyna,1984
,2014,88000,,
2500,1998,285298,Benzyna,1595
,2014,88000,,
2500,1998,285298,Benzyna,1595
35700,2011,244323,Diesel,1598
52900,2018,138146,Diesel,1598
57800,2016,231000,Diesel,1968
68900,2018,88000,Benzyna,1498
148900,2020,37467,Diesel,1968
17900,1995,199000,Diesel,2370
211560,2023,5,Diesel,1968
404202,2023,5,Diesel,1968
44000,2013,264074,Diesel,1968
239837,2023,5,Diesel,1968
68900,2018,238705,Diesel,1968
372628,2023,5,Diesel,1968
190527,2023,5,Diesel,1968
176997,2023,5,Diesel,1968
157000,2021,29968,Benzyna,1498
361595,2023,5,Diesel,1968
97900,2020,67425,Benzyna,1498
59900,2018,89000,Diesel,1598
15999,2007,347000,Diesel,1968
42900,2011,236000,Diesel,1968
55900,2020,98000,Benzyna,999
108150,2022,1,Benzyna,1000
105650,2022,1,Benzyna,1000
39000,2014,297479,Diesel,1968
34500,2016,110000,Benzyna,999
145000,2023,10,Benzyna,1498
27800,2010,193800,Diesel,1598
88500,2016,108227,Benzyna,1984
6799,1999,269005,Benzyna,1984
99950,2022,1,Benzyna,1000
186700,2022,1,Diesel,1968
244990,2022,5,,
63700,2018,145905,Diesel,1598
123000,2023,1,Benzyna,1498
24900,2014,188000,Benzyna,999
25900,2014,120000,Diesel,1199
41900,2011,208120,Diesel,1968
178730,2022,8,Benzyna,1984
18900,2006,219001,Benzyna,1595
52900,2015,117006,Benzyna,1395
55000,2009,204000,Diesel,2967
88888,2018,162700,Diesel,1968
88950,2017,192000,Diesel,1968
33000,2011,215000,Diesel,1968
219900,2018,50900,Benzyna,1984
31900,2010,175800,Benzyna,1390
46500,2016,84000,Benzyna,1395
53400,2014,145714,Diesel,1968
205680,2023,5,Benzyna,1498
37990,2009,198000,Benzyna,1984
95000,2016,182000,Diesel,1968
24900,2012,216000,Diesel,1199
52500,2015,107000,Benzyna,1984
143000,2014,150000,Diesel,1986
121600,2023,5,Benzyna,1498
65999,2009,310000,Diesel,1968
55900,2014,298000,Diesel,1968
55700,2017,305000,Diesel,1968
33500,2012,278951,Diesel,1968
23990,2009,145268,Benzyna,1390
97900,2019,29597,Benzyna,999
19900,2009,182000,Benzyna,1390
226900,2023,1,Benzyna,1984
145900,2022,3578,Diesel,1968
40500,2014,144318,Benzyna,1197
134900,2022,10,Benzyna,1498
111500,2023,1,Benzyna,999
38990,2013,185000,Diesel,1598
18400,2007,180000,Diesel,1896
139900,2017,66750,Benzyna,1984
128500,2023,1,Benzyna,1498
46900,2013,199000,Benzyna,1390
20900,2008,274000,Diesel,1896
94800,2017,125000,Diesel,1968
33500,2013,175698,Benzyna,1197
87900,2019,45500,Benzyna,999
68900,2019,57101,Benzyna,999
87900,2019,87000,Diesel,1968
27000,2011,115050,Benzyna,1198
86180,2022,1448,Benzyna,999
72900,2016,169711,Diesel,1968
24900,2010,176000,Benzyna,1197
46500,2016,156918,Diesel,1598
16900,2009,250000,Diesel,1896
84000,2011,340000,Diesel,2000
139000,2017,136000,Diesel,1968
63500,2016,133846,Benzyna,1395
189900,2022,,Benzyna,1984
69990,2017,127000,Diesel,1968
22900,2006,235000,Diesel,1896
59900,2018,166170,Diesel,1968
36999,2011,199637,Benzyna,1390
59900,2013,121400,Benzyna,1984
32900,2008,215000,Benzyna,1390
17750,2008,239139,Benzyna,1595
187500,2022,1,Benzyna,1984
23900,2009,205000,Diesel,1968
45000,2015,140007,Diesel,1598
79900,2019,76900,Benzyna,1498
39900,2012,149000,Benzyna,1390
19900,2008,212000,Benzyna,1390
15900,2007,243000,Benzyna,1984
16900,2008,259000,Diesel,1896
19900,2009,201000,Benzyna,1390
31500,2016,105000,Benzyna,1984
159900,2018,59753,Benzyna,1984
17900,2005,288000,Diesel,1896
42700,2015,116000,Benzyna,1197
17500,2006,259236,Benzyna,1390
19900,2008,255000,Diesel,1968
16900,2006,219000,Diesel,1896
21900,2007,232000,Diesel,1900
58900,2015,246000,Diesel,1598
46500,2011,230000,Diesel,1968
36900,2012,213000,Diesel,1968
24500,2012,260129,Benzyna,1198
88900,2017,99300,Benzyna,1395
137900,2018,63000,Benzyna,1984
194920,2022,1,Benzyna,1498
36500,2011,257874,Diesel,1598
19800,2007,132000,Benzyna,1598
256000,2023,10,Benzyna,1984
123000,2022,1,Benzyna,1498
16900,2007,174000,Benzyna,1390
8400,2001,244000,Benzyna,1598
25400,2012,114200,Benzyna,1197
129900,2020,53703,Benzyna,1984
25400,2012,114200,Benzyna,1197
26500,2008,228000,Benzyna,1390
15000,2005,173000,Benzyna,1390
4200,2002,278000,Benzyna,1198
101900,2023,,Benzyna,999
151780,2023,,Benzyna,1498
109900,2019,136700,Diesel,1968
116900,2020,22114,Benzyna,1498
222900,2019,57700,Benzyna,2995
56500,2015,190000,Diesel,1968
69900,2017,141000,Benzyna,1798
15800,2006,219800,Diesel,1896
489500,2023,5,Diesel,2967
273630,2023,7,Benzyna,1948
158990,2023,5,Diesel,1968
167990,2023,5,Diesel,1968
230150,2022,5,Benzyna,1984
15900,2015,97430,Benzyna,999
107000,2023,7,Benzyna,999
19900,2012,110000,Benzyna,999
65000,2017,152457,Diesel,1968
64900,2016,129000,Benzyna,1395
40900,2014,250000,Diesel,1968
93900,2016,191000,Diesel,1968
19990,2004,382897,Diesel,1896
47500,2015,440000,Diesel,1968
39500,2013,264000,Diesel,1598
9000,2002,220400,Diesel,1896
51500,2017,205000,Diesel,1598
103799,2018,136329,Diesel,1968
19900,2010,200000,Benzyna,1197
235631,2023,6,Diesel,2000
89900,2020,10887,Benzyna,999
79900,2015,70035,Diesel,1968
125900,2023,,Benzyna,1498
142000,2017,123000,Diesel,1968
95900,2018,87460,Diesel,1968
268670,2023,7,Diesel,1968
41900,2012,147000,Diesel,1968
39500,2013,197000,Diesel,1598
56900,2013,104000,Benzyna,1390
124900,2019,34609,Benzyna,1498
39900,2010,175000,Diesel,1968
52500,2002,219170,Benzyna,3189
3500,1999,331000,Diesel,1896
53000,2015,115889,Diesel,1598
41900,2011,332000,Diesel,1968
84900,2017,72000,Diesel,1968
114900,2019,37585,Benzyna,1498
73700,2017,155197,Diesel,1968
165700,2020,39400,Diesel,1968
95899,2021,12305,Benzyna,999
142000,2018,82500,Diesel,1968
51900,2018,70000,Benzyna,999
312000,2022,10,Benzyna,1984
99900,2023,1,Benzyna,999
475900,2023,5,Diesel,2967
17999,2006,175000,Benzyna,1390
126900,2022,10,Benzyna,1498
146980,2023,7,Benzyna,1498
12900,2011,186085,Diesel,1199
44600,2015,108000,Diesel,1968
47700,2015,262877,Benzyna,1395
47700,2015,262877,Benzyna,1395
13900,2005,137100,Benzyna,1390
59900,2016,283610,Diesel,1968
23000,2009,256000,Benzyna,1595
124900,2017,106883,Benzyna,1984
56900,2022,3500,Benzyna,1498
76900,2016,189416,Diesel,1968
126900,2019,69450,Diesel,3956
62900,2017,228000,Diesel,1968
115000,2017,46049,Diesel,1968
234900,2019,99250,Diesel,2967
25900,2013,179000,Benzyna,999
120000,2018,165000,Diesel,1968
,2019,89000,Diesel,1598
71217,2019,181300,Benzyna,1400
38500,2011,207410,Diesel,1968
114021,2021,43500,Benzyna,2995
138900,2022,1,Diesel,2000
107900,2017,140240,Diesel,1968
76900,2017,89610,Benzyna,1395
59900,2018,52294,Benzyna,999
84900,2018,104880,Diesel,1968
95200,2019,146200,Diesel,1968
178900,2020,41200,Diesel,1968
63900,2018,194000,Benzyna,1798
137500,2023,1,Benzyna,1498
32900,2013,88950,Benzyna,1197
31000,2013,217000,Diesel,1598
123000,2017,129000,Benzyna,1984
76900,2017,265000,Diesel,1968
59999,2015,290000,Diesel,1968
9500,2005,113500,Benzyna,1198
21900,2006,390000,Diesel,2461
50000,2017,73000,Benzyna,1395
94900,2019,33260,Benzyna,1498
72900,2016,164100,Diesel,1968
185000,2023,5,Diesel,1968
8900,2004,220000,Benzyna,1595
18300,2007,219800,Diesel,1896
38700,2011,273124,Benzyna,1984
16500,2004,204560,Diesel,1968
13800,2006,260000,Diesel,1968
90900,2020,167000,Diesel,1968
109900,2018,144400,Diesel,1968
23900,2012,121250,Benzyna,1198
144900,2019,72200,Benzyna,1984
34900,2013,190000,Diesel,1598
43900,2014,198000,Diesel,1968
57900,2017,160020,Diesel,1598
65400,2017,164000,Diesel,1968
8900,2004,307000,Diesel,1896
42900,2014,153000,Diesel,1968
208250,2023,,Benzyna,1984
125000,2021,11150,Benzyna,1498
8950,2005,268000,Diesel,1896
305999,2022,8,,
171000,2023,7,Benzyna,1498
8500,2003,274000,Benzyna,1390
41205,2017,84300,Benzyna,999
53900,2015,219000,Diesel,1598
482500,2023,5,Diesel,2967
133890,2022,5,Benzyna,1498
49000,2018,68000,Benzyna,999
44900,2014,186833,Diesel,1968
22900,2008,212000,Benzyna,1390
45900,2012,224600,Diesel,1968
84799,2017,124965,Benzyna,1798
18400,2008,161000,Diesel,1896
219900,2021,19400,Diesel,1968
155000,2020,22318,Benzyna,1984
116990,2022,12,Benzyna,999
32000,2010,75234,Benzyna,1390
54500,2015,140000,Benzyna,1798
74907,2017,205000,Diesel,1968
19900,2008,361500,Diesel,1968
209700,2022,1,Diesel,2000
135900,2019,97000,Benzyna,1984
79900,2012,229000,Diesel,2967
21800,2009,187000,Benzyna,1390
35900,2013,256400,Diesel,1968
43600,2015,250000,Diesel,1598
328030,2022,1,Benzyna,1984
79900,2019,206714,Benzyna,1498
214900,2023,3,Diesel,1968
155900,2020,95495,Diesel,1968
161800,2022,10,Benzyna,1498
9700,2007,131979,Benzyna,1390
86900,2020,97330,Benzyna,999
36777,2011,194000,Diesel,1598
185880,2023,,Benzyna,1984
29900,2008,184500,Benzyna,1390
39900,2011,207394,Benzyna,1390
25500,2008,275000,Diesel,2460
46900,2014,361055,Diesel,1968
291880,2022,1,Benzyna,1984
116850,2020,28000,Diesel,1968
89900,2017,152210,Diesel,1968
86100,2019,43639,Diesel,1968
139799,2018,108486,Diesel,1968
44999,2011,251000,Diesel,1968
77900,2017,141312,Diesel,1968
69000,2017,118000,Benzyna,1798
29900,2011,220000,Diesel,1968
58899,2018,37000,Benzyna,999
20900,2008,220000,Benzyna,1595
168340,2022,10,Benzyna,1498
239600,2022,10,Diesel,1968
424600,2023,5,Diesel,1968
199200,2023,3,Diesel,1968
47900,2019,186583,Diesel,1598
47500,2018,225800,Diesel,1598
9399,2007,170148,Benzyna,1390
92988,2016,201221,Hybryda,1395
117799,2019,72705,Diesel,1968
31600,2011,284000,Diesel,1968
123500,2023,1,Benzyna,1498
15900,2006,263000,Benzyna,1984
94900,2019,142523,Benzyna,1498
93000,2017,108000,Benzyna,1984
16500,2012,184000,Diesel,1598
139605,2017,80500,Diesel,1968
8000,2003,255000,Benzyna,1390
17900,2008,283250,Diesel,1968
23900,2009,290000,Diesel,1968
216865,2022,5,Benzyna,1984
58500,2008,190685,Diesel,2460
69000,2015,83000,Benzyna,1798
121500,2023,1,Benzyna,1498
34700,2011,130000,Benzyna,1390
33500,2008,289128,Diesel,1968
46900,2012,207240,Diesel,1968
13900,2008,305000,Benzyna,1390
9900,2003,233000,Benzyna,1198
84900,2016,205000,Diesel,1968
17900,2005,312000,Diesel,1896
65900,2011,340356,Diesel,2967
49900,2013,297000,Diesel,1968
47900,2018,134750,Benzyna,999
32990,2012,181384,Diesel,1598
151400,2023,,Benzyna,1498
119900,2022,7,Diesel,1968
24000,2013,359000,Diesel,1598
6900,1998,172566,Benzyna,1390
114900,2019,42370,Benzyna,1498
94900,2022,10,Benzyna,999
136500,2022,8,Benzyna,1498
112900,2019,52255,Benzyna,1498
39900,2009,216000,Benzyna,1984
37900,2012,284000,Diesel,1968
85800,2019,158391,Diesel,1968
35900,2012,207000,Benzyna,1390
244600,2017,95400,Diesel,1968
123000,2018,28300,Benzyna,1498
19900,2007,299105,Diesel,1968
15900,2006,169780,Benzyna,1198
108900,2017,96627,Benzyna,1395
404900,2023,5,Diesel,2967
119909,2019,40000,Benzyna,1498
33900,2011,105600,Diesel,1598
49900,2012,181000,Benzyna,1390
49900,2012,181000,Benzyna,1390
169900,2023,5,Benzyna,1498
250920,2022,1,Diesel,1968
26900,2008,139440,Diesel,1968
6000,1997,307000,Benzyna,1781
72000,2015,190000,Benzyna,1798
46900,2013,110175,Benzyna,1798
7400,1998,304000,Benzyna,1781
133320,2022,2986,Benzyna,1498
76799,2017,121364,Benzyna,1798
8999,2008,238800,Benzyna,1798
63000,2015,286000,Diesel,1968
79900,2019,71587,Benzyna,1498
19900,2006,207000,Diesel,1896
61900,2015,137600,Diesel,1968
78000,2019,70000,Benzyna,1984
318447,2023,10,Diesel,1968
47900,2008,217041,Diesel,1896
40000,2010,179500,Benzyna,1984
58900,2011,157100,Diesel,1968
139000,2022,1,Benzyna,1498
73677,2017,118000,Benzyna,1395
13900,2006,200000,Benzyna,1390
42799,2012,285000,Benzyna,1798
44900,2017,92953,Benzyna,999
14800,2006,217500,Benzyna,1595
196200,2023,3,Benzyna,1984
182500,2023,1,Benzyna,1498
107900,2022,513,Benzyna,999
4900,1998,460000,Diesel,1896
138900,2022,5,Benzyna,1498
17900,2009,138000,Benzyna,1390
107900,2022,513,Benzyna,999
4900,1998,460000,Diesel,1896
138900,2022,5,Benzyna,1498
17900,2009,138000,Benzyna,1390
292690,2022,10,,
43990,2011,199800,Diesel,1968
27900,2010,118261,Benzyna,1390
40999,2013,230000,Diesel,1968
92900,2019,21000,Benzyna,999
82799,2019,52107,Benzyna,1498
25900,2014,238000,Diesel,1968
46500,2012,158000,Benzyna,1798
69999,2013,198000,Diesel,2967
99990,2019,204000,Diesel,1968
32900,2011,158763,Diesel,1598
159531,2022,1,Diesel,1968
14900,2005,198000,Diesel,1896
83900,2020,131990,Benzyna,999
56000,2006,362801,Diesel,2500
172190,2022,10,Benzyna,1498
85100,2015,203000,Diesel,1968
6900,2005,197000,Benzyna,1198
74900,2019,128492,Diesel,1968
78474,2018,85806,Benzyna,2000
37950,2011,215286,Diesel,1968
451900,2023,5,Diesel,2967
87900,2019,172578,Diesel,1968
25949,2011,189265,Diesel,1598
137000,2019,74944,Benzyna,1984
33900,2011,244000,Diesel,1968
139900,2022,1,Benzyna,1500
94900,2017,151300,Benzyna,1984
139900,2022,1,Benzyna,1500
94900,2017,151300,Benzyna,1984
91500,2017,76301,Diesel,1968
44900,2012,199000,Diesel,1968
55900,2018,209850,Diesel,1598
115000,2022,6,Benzyna,999
27999,2009,193000,Benzyna,1390
23900,2008,217000,Diesel,1896
245754,2023,,Diesel,1968
141696,2023,,Diesel,1968
128500,2023,,Diesel,1968
177900,2023,3,Benzyna,1498
166900,2023,1,Benzyna,1498
146900,2023,1,Benzyna,1498
41600,2019,25242,Benzyna,999
43050,2013,241000,Diesel,1598
100860,2017,253000,Benzyna,1984
479000,2023,1,Diesel,2967
167500,2023,1,Benzyna,1498
74500,2016,160450,Diesel,1968
23900,2009,274663,Diesel,1968
89900,2016,117430,Diesel,1968
115180,2022,5,Benzyna,999
25500,2009,146380,Benzyna,1390
24900,2007,145000,Benzyna,1595
145950,2018,97308,Diesel,1968
4950,2001,255000,Diesel,1896
81850,2018,136490,Benzyna,1800
23999,2009,259000,Diesel,1968
56850,2018,120740,Diesel,1600
57900,2016,158550,Benzyna,1395
119850,2018,195788,Diesel,1968
87500,2015,172000,Benzyna,1984
18900,2007,181000,Benzyna,1390
49600,2012,57722,Benzyna,1390
35000,1999,305000,Diesel,2461
34900,2013,128636,Diesel,1598
22800,2009,202000,Benzyna,1390
29900,2010,157000,Diesel,1598
454804,2023,6,Diesel,2000
454275,2023,6,Diesel,2000
44850,2018,237596,Diesel,1600
59850,2018,117876,Benzyna,1395
65850,2015,146232,Benzyna,1984
89900,2016,72520,Diesel,1968
44500,2013,192000,Diesel,1968
375150,2022,10,Benzyna,1984
476900,2023,5,Diesel,2967
2999,1997,230100,Benzyna,1598
89850,2019,72279,Benzyna,1498
151500,2023,5,Benzyna,1498
16900,2008,172000,Benzyna,1390
97900,2017,55838,Benzyna,1498
89999,2018,175700,Benzyna,1798
124200,2022,1,Benzyna,1498
99900,2017,185151,Diesel,1968
35900,2015,297642,Diesel,1598
124900,2017,65464,Benzyna,1984
5100,1998,407000,Diesel,1896
174168,2017,132500,Diesel,1968
6900,2000,330000,Diesel,1896
140638,2023,10,Diesel,1968
25900,2009,235064,Diesel,1598
18900,2016,98000,Benzyna,999
113900,2022,1,Benzyna,999
25900,2009,235064,Diesel,1598
222500,2022,1,Benzyna,1984
140638,2023,10,Diesel,1968
280000,2022,2675,Hybryda,1395
378999,2020,50396,Diesel,2967
251960,2022,5,Diesel,1968
89000,2019,69000,Benzyna,1498
107000,2020,45389,Benzyna,1498
129900,2022,21000,Benzyna,1498
98000,2019,103561,Benzyna,1498
79799,2018,104920,Benzyna,1498
15900,2013,105000,Benzyna,1984
15900,1997,132000,Benzyna,1781
34000,2016,620000,Diesel,1968
82500,2019,57600,Benzyna,999
43900,2015,136500,Benzyna,1197
29900,2012,230000,Diesel,1598
